Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE
    SLASH

Grammar

Rule 0     S' -> statement
params_m             : 23 24 25 26
sign                 : 47
statement            : 0
value                : 6 7 11 12 13 14 14 15 21 32 33 42 47 47 57 57 58 58 59 59 60 60 60 61 61 68 72 73 74 74 76 77 78 79 79 80 80 81 81 82 82 83 83 88 89 90 90 91 91 92 92 93 93

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> .
    (2) statement -> . TYPE COLON decl_names
    (6) statement -> . TYPE COLON NAME ASSIGN value
    (7) statement -> . NAME ASSIGN value
    (8) statement -> . TYPE NO ARRAY COLON NAME ASSIGN init_array
    (14) statement -> . NAME L_S_BRACKET value R_S_BRACKET ASSIGN value
    (15) statement -> . NAME NO END NI value WO ADD
    (16) statement -> . TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d
    (17) statement -> . GLOBAL COLON TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d
    (21) statement -> . value WO OUT
    (28) statement -> . CIRCLE NAME L_PAREN params R_PAREN
    (29) statement -> . CIRCLE TYPE COLON NAME L_PAREN params R_PAREN
    (30) statement -> . CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN
    (35) statement -> . NAME L_PAREN args R_PAREN
    (36) statement -> . NAME ASSIGN NAME L_PAREN args R_PAREN
    (37) statement -> . TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN
    (38) statement -> . TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN
    (39) statement -> . NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (41) statement -> . RETURN
    (42) statement -> . RETURN value
    (43) statement -> . IF L_PAREN conditional R_PAREN
    (44) statement -> . ELSEIF L_PAREN conditional R_PAREN
    (45) statement -> . ELSE
    (46) statement -> . ENDIF
    (61) statement -> . FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU incdec R_PAREN
    (64) statement -> . ENDFOR
    (65) statement -> . WHILE L_PAREN conditional R_PAREN
    (66) statement -> . DO
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    $end            reduce using rule 1 (statement -> .)
    TYPE            shift and go to state 2
    NAME            shift and go to state 3
    GLOBAL          shift and go to state 5
    CIRCLE          shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    ELSEIF          shift and go to state 10
    ELSE            shift and go to state 11
    ENDIF           shift and go to state 12
    FOR             shift and go to state 13
    ENDFOR          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    statement                      shift and go to state 1
    value                          shift and go to state 4

state 1

    (0) S' -> statement .



state 2

    (2) statement -> TYPE . COLON decl_names
    (6) statement -> TYPE . COLON NAME ASSIGN value
    (8) statement -> TYPE . NO ARRAY COLON NAME ASSIGN init_array
    (16) statement -> TYPE . ARRAY NO ARRAY COLON NAME ASSIGN init_array2d
    (37) statement -> TYPE . COLON NAME ASSIGN NAME L_PAREN args R_PAREN
    (38) statement -> TYPE . NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN

    COLON           shift and go to state 22
    NO              shift and go to state 23
    ARRAY           shift and go to state 24


state 3

    (7) statement -> NAME . ASSIGN value
    (14) statement -> NAME . L_S_BRACKET value R_S_BRACKET ASSIGN value
    (15) statement -> NAME . NO END NI value WO ADD
    (35) statement -> NAME . L_PAREN args R_PAREN
    (36) statement -> NAME . ASSIGN NAME L_PAREN args R_PAREN
    (39) statement -> NAME . NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (70) value -> NAME .
    (72) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (73) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> NAME . L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> NAME . NO ARR_LEN
    (76) value -> NAME . L_S_BRACKET value R_S_BRACKET NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    ASSIGN          shift and go to state 25
    L_S_BRACKET     shift and go to state 26
    NO              shift and go to state 27
    L_PAREN         shift and go to state 28
    WO              reduce using rule 70 (value -> NAME .)
    PLUS            reduce using rule 70 (value -> NAME .)
    MINUS           reduce using rule 70 (value -> NAME .)
    MULTI           reduce using rule 70 (value -> NAME .)
    ASTERISK        reduce using rule 70 (value -> NAME .)
    DIVID           reduce using rule 70 (value -> NAME .)
    RSHIFT          reduce using rule 70 (value -> NAME .)
    LSHIFT          reduce using rule 70 (value -> NAME .)
    CONJUNCT        reduce using rule 70 (value -> NAME .)
    LOGICSUM        reduce using rule 70 (value -> NAME .)

  ! NO              [ reduce using rule 70 (value -> NAME .) ]


state 4

    (21) statement -> value . WO OUT
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    WO              shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 5

    (17) statement -> GLOBAL . COLON TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d

    COLON           shift and go to state 40


state 6

    (28) statement -> CIRCLE . NAME L_PAREN params R_PAREN
    (29) statement -> CIRCLE . TYPE COLON NAME L_PAREN params R_PAREN
    (30) statement -> CIRCLE . TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN

    NAME            shift and go to state 41
    TYPE            shift and go to state 42


state 7

    (77) value -> L_PAREN . value R_PAREN
    (78) value -> L_PAREN . value R_PAREN NO RESULT
    (89) value -> L_PAREN . value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 43

state 8

    (41) statement -> RETURN .
    (42) statement -> RETURN . value
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    $end            reduce using rule 41 (statement -> RETURN .)
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 45

state 9

    (43) statement -> IF . L_PAREN conditional R_PAREN

    L_PAREN         shift and go to state 46


state 10

    (44) statement -> ELSEIF . L_PAREN conditional R_PAREN

    L_PAREN         shift and go to state 47


state 11

    (45) statement -> ELSE .

    $end            reduce using rule 45 (statement -> ELSE .)


state 12

    (46) statement -> ENDIF .

    $end            reduce using rule 46 (statement -> ENDIF .)


state 13

    (61) statement -> FOR . L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU incdec R_PAREN

    L_PAREN         shift and go to state 48


state 14

    (67) value -> NUMBER .

    WO              reduce using rule 67 (value -> NUMBER .)
    PLUS            reduce using rule 67 (value -> NUMBER .)
    MINUS           reduce using rule 67 (value -> NUMBER .)
    MULTI           reduce using rule 67 (value -> NUMBER .)
    ASTERISK        reduce using rule 67 (value -> NUMBER .)
    DIVID           reduce using rule 67 (value -> NUMBER .)
    NO              reduce using rule 67 (value -> NUMBER .)
    RSHIFT          reduce using rule 67 (value -> NUMBER .)
    LSHIFT          reduce using rule 67 (value -> NUMBER .)
    CONJUNCT        reduce using rule 67 (value -> NUMBER .)
    LOGICSUM        reduce using rule 67 (value -> NUMBER .)
    R_PAREN         reduce using rule 67 (value -> NUMBER .)
    $end            reduce using rule 67 (value -> NUMBER .)
    R_S_BRACKET     reduce using rule 67 (value -> NUMBER .)
    COMMA           reduce using rule 67 (value -> NUMBER .)
    DIVREAL         reduce using rule 67 (value -> NUMBER .)
    GA              reduce using rule 67 (value -> NUMBER .)
    EQUAL           reduce using rule 67 (value -> NUMBER .)
    NOT             reduce using rule 67 (value -> NUMBER .)
    NOT2            reduce using rule 67 (value -> NUMBER .)
    LESS            reduce using rule 67 (value -> NUMBER .)
    LESS_EQUAL      reduce using rule 67 (value -> NUMBER .)
    GREATER         reduce using rule 67 (value -> NUMBER .)
    GREATER_EQUAL   reduce using rule 67 (value -> NUMBER .)
    TO              reduce using rule 67 (value -> NUMBER .)
    DE              reduce using rule 67 (value -> NUMBER .)
    KARA            reduce using rule 67 (value -> NUMBER .)
    MADE            reduce using rule 67 (value -> NUMBER .)
    KO              reduce using rule 67 (value -> NUMBER .)
    R_C_BRACKET     reduce using rule 67 (value -> NUMBER .)


state 15

    (64) statement -> ENDFOR .

    $end            reduce using rule 64 (statement -> ENDFOR .)


state 16

    (65) statement -> WHILE . L_PAREN conditional R_PAREN

    L_PAREN         shift and go to state 49


state 17

    (66) statement -> DO .

    $end            reduce using rule 66 (statement -> DO .)


state 18

    (40) value -> POW . L_PAREN args R_PAREN

    L_PAREN         shift and go to state 50


state 19

    (68) value -> MINUS . value
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 51

state 20

    (69) value -> FLOAT .

    WO              reduce using rule 69 (value -> FLOAT .)
    PLUS            reduce using rule 69 (value -> FLOAT .)
    MINUS           reduce using rule 69 (value -> FLOAT .)
    MULTI           reduce using rule 69 (value -> FLOAT .)
    ASTERISK        reduce using rule 69 (value -> FLOAT .)
    DIVID           reduce using rule 69 (value -> FLOAT .)
    NO              reduce using rule 69 (value -> FLOAT .)
    RSHIFT          reduce using rule 69 (value -> FLOAT .)
    LSHIFT          reduce using rule 69 (value -> FLOAT .)
    CONJUNCT        reduce using rule 69 (value -> FLOAT .)
    LOGICSUM        reduce using rule 69 (value -> FLOAT .)
    R_PAREN         reduce using rule 69 (value -> FLOAT .)
    $end            reduce using rule 69 (value -> FLOAT .)
    R_S_BRACKET     reduce using rule 69 (value -> FLOAT .)
    COMMA           reduce using rule 69 (value -> FLOAT .)
    DIVREAL         reduce using rule 69 (value -> FLOAT .)
    GA              reduce using rule 69 (value -> FLOAT .)
    EQUAL           reduce using rule 69 (value -> FLOAT .)
    NOT             reduce using rule 69 (value -> FLOAT .)
    NOT2            reduce using rule 69 (value -> FLOAT .)
    LESS            reduce using rule 69 (value -> FLOAT .)
    LESS_EQUAL      reduce using rule 69 (value -> FLOAT .)
    GREATER         reduce using rule 69 (value -> FLOAT .)
    GREATER_EQUAL   reduce using rule 69 (value -> FLOAT .)
    TO              reduce using rule 69 (value -> FLOAT .)
    DE              reduce using rule 69 (value -> FLOAT .)
    KARA            reduce using rule 69 (value -> FLOAT .)
    MADE            reduce using rule 69 (value -> FLOAT .)
    KO              reduce using rule 69 (value -> FLOAT .)
    R_C_BRACKET     reduce using rule 69 (value -> FLOAT .)


state 21

    (71) value -> STRING .

    WO              reduce using rule 71 (value -> STRING .)
    PLUS            reduce using rule 71 (value -> STRING .)
    MINUS           reduce using rule 71 (value -> STRING .)
    MULTI           reduce using rule 71 (value -> STRING .)
    ASTERISK        reduce using rule 71 (value -> STRING .)
    DIVID           reduce using rule 71 (value -> STRING .)
    NO              reduce using rule 71 (value -> STRING .)
    RSHIFT          reduce using rule 71 (value -> STRING .)
    LSHIFT          reduce using rule 71 (value -> STRING .)
    CONJUNCT        reduce using rule 71 (value -> STRING .)
    LOGICSUM        reduce using rule 71 (value -> STRING .)
    R_PAREN         reduce using rule 71 (value -> STRING .)
    $end            reduce using rule 71 (value -> STRING .)
    R_S_BRACKET     reduce using rule 71 (value -> STRING .)
    COMMA           reduce using rule 71 (value -> STRING .)
    DIVREAL         reduce using rule 71 (value -> STRING .)
    GA              reduce using rule 71 (value -> STRING .)
    EQUAL           reduce using rule 71 (value -> STRING .)
    NOT             reduce using rule 71 (value -> STRING .)
    NOT2            reduce using rule 71 (value -> STRING .)
    LESS            reduce using rule 71 (value -> STRING .)
    LESS_EQUAL      reduce using rule 71 (value -> STRING .)
    GREATER         reduce using rule 71 (value -> STRING .)
    GREATER_EQUAL   reduce using rule 71 (value -> STRING .)
    TO              reduce using rule 71 (value -> STRING .)
    DE              reduce using rule 71 (value -> STRING .)
    KARA            reduce using rule 71 (value -> STRING .)
    MADE            reduce using rule 71 (value -> STRING .)
    KO              reduce using rule 71 (value -> STRING .)
    R_C_BRACKET     reduce using rule 71 (value -> STRING .)


state 22

    (2) statement -> TYPE COLON . decl_names
    (6) statement -> TYPE COLON . NAME ASSIGN value
    (37) statement -> TYPE COLON . NAME ASSIGN NAME L_PAREN args R_PAREN
    (3) decl_names -> . NAME decl_names_m

    NAME            shift and go to state 53

    decl_names                     shift and go to state 52

state 23

    (8) statement -> TYPE NO . ARRAY COLON NAME ASSIGN init_array
    (38) statement -> TYPE NO . ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN

    ARRAY           shift and go to state 54


state 24

    (16) statement -> TYPE ARRAY . NO ARRAY COLON NAME ASSIGN init_array2d

    NO              shift and go to state 55


state 25

    (7) statement -> NAME ASSIGN . value
    (36) statement -> NAME ASSIGN . NAME L_PAREN args R_PAREN
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    NAME            shift and go to state 56
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 57

state 26

    (14) statement -> NAME L_S_BRACKET . value R_S_BRACKET ASSIGN value
    (72) value -> NAME L_S_BRACKET . value R_S_BRACKET
    (73) value -> NAME L_S_BRACKET . value R_S_BRACKET NO VALUE
    (74) value -> NAME L_S_BRACKET . value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (76) value -> NAME L_S_BRACKET . value R_S_BRACKET NO ARR_LEN
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
